,_id,ltable_id,rtable_id,ltable_Name,ltable_Sale Price,ltable_Category,ltable_Author,ltable_ISBN10,ltable_Pages,ltable_Publisher,ltable_Language,ltable_Dimensions,ltable_Weight,ltable_Rating,rtable_Name,rtable_Sale Price,rtable_Category,rtable_Author,rtable_ISBN10,rtable_Pages,rtable_Publisher,rtable_Language,rtable_Dimensions,rtable_Weight,rtable_Rating,gold_labels
72920,72920,1698,2718,Who is the Black Panther? Marvel Novels,9.99,Books > Literature & Fiction > Action & Adventure,Jesse J. Holland,1785659472,384.0,Titan Books ,English,,6.1 ounces,,The Big Book of Graphic Novels for Minecrafters,18.64,Books > Children's & Kids' Books > Children's Comic Books & Graphic Novels > General,"Stevens, Cara J. Miller, Megan",1510727159,576.0,Two Rivers Distribution,English,9.00 x 6.00 x 1.50 Inches,,,0
40792,40792,2207,1465,Heretics of Dune Mass Market Paperback ,8.15,Books > Science Fiction & Fantasy > Fantasy,Frank Herbert,441328008,480.0,Ace ,English,4.1 x 1.1 x 6.9 inches,7 ounces,4.2,Navigators of Dune ,8.99,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Science Fiction > Space Opera,Kevin J. Anderson Brian Herbert,5381252,416.0,Tom Doherty AssociatesTor Books,English,9.40 x 6.42 x 34.42 Inches (US),,,0
26825,26825,1715,990,The Dark Tower V,8.99,Books > Literature & Fiction > Genre Fiction,Stephen King,141651693X,960.0,Pocket Books; First Edition edition ,English,4.1 x 1.5 x 7.5 inches,15.2 ounces,4.6,"DARK TOWER I, THE AC",12.74,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > Dark Fantasy,Stephen King,1508230749,0.0,Simon &amp; Schuster Audio,,5.88 x 5.12 x 20.32 Inches (US),,,0
16427,16427,97,583,Claws for Concern Cat in the Stacks Mystery,17.1,"Books > Mystery, Thriller & Suspense > Mystery",Miranda James,042527778X,,Berkley ,English,6.4 x 1 x 9.3 inches,1 pounds,4.6,Cat & Mouse (Alex Cross),7.19,"Books > Literature & Fiction > Fiction > Mysteries, Thrillers & Suspense > Mystery & Detective > Police Procedural > Best seller ranking: > # > 9377 >  > in > Books > # > 127 >  > in > Books > General",James Patterson,6606187,480.0,Grand Central Pub Mass Market,English,7.00 x 4.00 x 1.00 Inches,,,0
27047,27047,778,998,"A Clash of Kings A Song of Ice and Fire, Book 2",9.79,Books > Literature & Fiction > Action & Adventure,George R. R. Martin,553579908,1040.0,Bantam; Reissue edition ,English,4.2 x 1.6 x 6.9 inches,1.1 pounds,4.6,A Storm of Swords,8.15,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > General > Best seller ranking: > # > 1621 >  > in > Books > # > 109 >  > in > Books > Literature & Fiction > # > 15 >  > in > Books > Literature & Fiction > Fantasy,"Martin, George R. R.",055357342X,1177.0,Random House,English,6.90 x 4.25 x 1.50 Inches,,5.0,0
12067,12067,654,424,Lord of the Flies,13.16,Books > Literature & Fiction > Genre Fiction,William Golding,143129406,336.0,Penguin Classics; Deluxe edition ,English,5.7 x 0.9 x 8.4 inches,1.2 pounds,4.5,Lord of the Flies,8.89,Books > Literature & Fiction > Fiction > Classics > Best seller ranking: > # > 547 >  > in > Books > # > 6 >  > in > Books > Miscellaneous,William Golding,9501483,224.0,Penguin BooksPenguin Publishing Group,English,,,3.0,1
33086,33086,3121,1173,Change of Fortune A Miss Fortune Mystery,10.79,"Books > Mystery, Thriller & Suspense > Mystery",Jana DeLeon,1940270529,270.0,Jana DeLeon ,English,5.2 x 0.6 x 8 inches,13.3 ounces,4.9,Fortune Hunter,11.99,"Books > Literature & Fiction > Fiction > Mysteries, Thrillers & Suspense > Mystery & Detective > Women Sleuths","DeLeon, Jana",1940270340,250.0,Jana Deleon,English,5.25 x 0.53 x 8.00 Inches,,,0
76374,76374,3046,2988,The Sandman Vol. 1,12.59,Books > Comics & Graphic Novels > Manga,Neil Gaiman,1401225756,240.0,Vertigo; Reprint edition ,English,6.7 x 0.4 x 10.2 inches,15.2 ounces,4.4,The Graveyard Book 1,9.18,"Books > Children's & Kids' Books > Children's Science Fiction, Fantasy & Magic Books","Gaiman, Neil",2194820,188.0,Harpercollins Childrens Books,English,8.25 x 6.00 x 0.50 Inches,,,0
18886,18886,2814,681,Too Wilde to Wed Wildes of Lindow Castle,7.99,Books > Romance > Historical,Eloisa James,62692461,384.0,Avon ,English,4.2 x 6.6 inches,10.4 ounces,,The Adventures of Indiana Jones,16.07,Books > Literature & Fiction > Fiction > Action & Adventure,"MacGregor, Rob Kahn, James Black, Campbell",5501275,602.0,Random House Inc,English,6.25 x 9.25 x 1.25 Inches,,,0
45262,45262,2085,1636,"Berserk, Vol. 29 Paperback ",14.99,Books > Comics & Graphic Novels > Manga,Kentaro Miura,1595822100,216.0,Dark Horse Manga ,English,5.2 x 0.6 x 7.2 inches,8.5 ounces,4.5,Berserk 35,12.26,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > General,"Miura, Kentaro",5826955,224.0,Random House Inc,English,7.25 x 5.00 x 0.75 Inches,,,0
32608,32608,1452,1160,A Conjuring of Light,11.59,Books > Literature & Fiction > Action & Adventure,V. E. Schwab,765387476,640.0,Tor Books; Reprint edition ,English,5.5 x 1.7 x 8.2 inches,1.2 pounds,4.7,Fifty Shades of Grey,9.17,Books > Literature & Fiction > Fiction > Romance > Contemporary > Best seller ranking: > # > 299 >  > in > Books > # > 6 >  > in > Books > Romance > # > 5 >  > in > Books > Romance > Adult,"JAMES, E L",5803482,528.0,Random House Inc,English,8.00 x 5.25 x 1.00 Inches,,4.757,0
37489,37489,723,1334,The Atlas of Middle-Earth Revised Edition,18.71,Books > Literature & Fiction > History & Criticism,Karen Wynn Fonstad,618126996,224.0,Houghton Mifflin; Revised ed. edition ,English,8 x 0.6 x 11 inches,1.2 pounds,4.6,Gears of War,13.42,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Science Fiction > Space Opera > Best seller ranking: > # > 65136 >  > in > Books > # > 88 >  > in > Books > New Releases > # > 85 >  > in > Books > New Releases > New & Noteworthy,"Traviss, Karen",5499434,385.0,Random House Inc,English,5.75 x 8.75 x 1.00 Inches,,5.0,0
68219,68219,3087,2440,A Feast for Crows,8.39,Books > Literature & Fiction > Action & Adventure,George R. R. Martin,055358202X,1104.0,Bantam ,English,4.2 x 1.7 x 6.8 inches,1 pounds,4.2,A Feast for Crows,15.11,Books > Literature & Fiction > Fiction > Historical,"Martin, George R. R.",3582038,753.0,Random House Inc,English,5.75 x 9.25 x 1.50 Inches,,,1
17877,17877,797,641,Shroud of Eternity,19.49,Books > Literature & Fiction > Action & Adventure,Terry Goodkind,765388243,528.0,Tor Books; First Edition edition ,English,6.5 x 1.6 x 9.5 inches,3.4 pounds,4.0,Wards of Faerie,7.99,Books > Literature & Fiction > Fiction > Action & Adventure,"Brooks, Terry",5523482,448.0,Random House,English,7.00 x 4.25 x 1.25 Inches,,,0
24405,24405,1884,900,"Rise of Empire, Vol. 2 Riyria Revelations",11.88,Books > Literature & Fiction > Action & Adventure,Michael J. Sullivan,316187704,816.0,Orbit; 1 edition ,English,5.5 x 1.5 x 8.2 inches,1.5 pounds,4.7,The Lord of the Rings,27.52,Books > Literature & Fiction > Fiction > Literary,"Tolkien, J. R. R.",8645610,1178.0,Houghton Mifflin Harcourt,English,5.75 x 8.25 x 2.00 Inches,,,0
26114,26114,201,969,The Ultimate Hitchhiker's Guide to the Galaxy Paperback ,13.59,Books > Literature & Fiction > British & Irish,Douglas Adams,345453743,832.0,Del Rey ,English,6.1 x 1.4 x 9.2 inches,1.7 pounds,4.5,HITCHHIKERS GUIDE GAL,7.19,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Science Fiction > Action & Adventure > Best seller ranking: > # > 6070 >  > in > Books > # > 510 >  > in > Books > Literature & Fiction > # > 31 >  > in > Books > Literature & Fiction > Science Fiction,"ADAMS, DOUGLAS",5391805,224.0,Random House,English,6.75 x 4.25 x 0.75 Inches,,5.0,0
25414,25414,2508,938,"Confessions of a Shopaholic Shopaholic, No 1",9.89,Books > Literature & Fiction > Women's Fiction,Sophie Kinsella,385335482,320.0,Dial Press Trade Paperback; Cover Has Some Spots edition ,English,5.2 x 0.7 x 8.2 inches,9.6 ounces,3.9,The Scandal of It All,5.67,Books > Literature & Fiction > Fiction > Romance > Historical,Sophie Jordan,62463624,384.0,Avon Books,English,6.50 x 4.00 x 1.25 Inches,,,0
1700,1700,2020,61,The Norton Anthology of American Literature Ninth Edition,,"Books > New, Used & Rental Textbooks > Humanities",Robert S. Levine,393264556,,W. W. Norton & Company; 9 edition ,English,6 x 3.8 x 9.4 inches,6.6 pounds,3.8,The Queen of Swords,7.49,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > Historical,R. S. Belcher,5390094,368.0,Tom Doherty AssociatesTor Books,English,239.27 x 6.47 x 1.25 Millimeters,,,0
46234,46234,1748,1673,"Sword Art Online, Vol. 2",10.93,Books > Literature & Fiction > World Literature,Reki Kawahara,316376817,256.0,Yen On ,English,5.8 x 0.8 x 8.2 inches,10.6 ounces,4.6,Sword Art Online 10,10.47,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Science Fiction > Action & Adventure,"Abec Kawahara, Reki Paul, Stephen",6390430,231.0,Yen Pr,English,5.50 x 8.50 x 1.00 Inches,,,0
10600,10600,3027,364,Captive Prince The Captive Prince Trilogy,14.06,Books > Gay & Lesbian > Literature & Fiction,C. S. Pacat,425274268,304.0,Berkley; 1 edition ,English,5.1 x 0.8 x 7.9 inches,8 ounces,4.4,The Space Trilogy (Hardcover),34.4,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > Epic,"Lewis, C. S.",7528418,720.0,HarperCollins Publishers,,9.00 x 6.57 x 2.32 Inches,,,0
17766,17766,10,628,Fahrenheit 451 Paperback ,9.99,Books > Politics & Social Sciences > Politics & Government,Ray Bradbury,1451673310,249.0,Simon & Schuster; Reissue edition ,English,5.5 x 0.9 x 8.4 inches,6.2 ounces,4.4,Fahrenheit 451 (Flamingo Modern Classics) (Paperback),15.01,Books > Literature & Fiction > Fiction > Classics,"Bradbury, Ray",6546064,,,,,,,0
59180,59180,1582,2109,The Lands of Ice and Fire A Game of Thrones,30.07,Books > Literature & Fiction > Action & Adventure,George R. R. Martin,345538544,,Bantam; Media Tie In edition ,English,9.1 x 1.6 x 12 inches,3 pounds,4.2,"WORLD OF ICE AND FIRE, THE",35.99,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > General > Best seller ranking: > # > 137 >  > in > Books > # > 12 >  > in > Books > Literature & Fiction > # > 4 >  > in > Books > Literature & Fiction > Fantasy,"MARTIN, GEORGE R.R.",3805446,336.0,Random House Inc,English,12.00 x 10.00 x 1.00 Inches,,5.0,0
36715,36715,227,1302,The Name of the Wind Mass Market Paperback ,9.94,Books > Science Fiction & Fantasy > Fantasy,Patrick Rothfuss,756404746,722.0,DAW Books ,English,4.2 x 1.5 x 6.8 inches,12 ounces,4.6,The Name of the Wind,25.47,Books > Literature & Fiction > Fiction > Science Fiction & Fantasy > Fantasy > Contemporary,Patrick Rothfuss,756413710,672.0,DAW,English,9.00 x 6.00 x 1.88 Inches (US),,,0
56847,56847,3049,2041,Christmas Cake Murder A Hannah Swensen Mystery,18.0,"Books > Mystery, Thriller & Suspense > Mystery",Joanne Fluke,161773232X,,Kensington ,English,,1.2 pounds,,Fudge Cupcake Murder,7.19,"Books > Literature & Fiction > Fiction > Mysteries, Thrillers & Suspense > Mystery & Detective > General > Best seller ranking: > # > 11376 >  > in > Books > # > 107 >  > in > Books > Mystery & Suspense > # > 37 >  > in > Books > Mystery & Suspense > Women Sleuths","Fluke, Joanne",8273614,313.0,Kensington Pub Corp,English,6.75 x 4.25 x 1.00 Inches,,5.0,0
